model_number	attractor_number	attractor_length	attractor_basin_size
67	71	1	48
67	72	1	464
67	73	1	12
67	74	1	20
67	75	1	4
67	76	1	12
67	77	1	48
67	78	1	254
67	79	1	30
67	80	1	30
67	81	1	70
67	82	1	10
67	83	1	50
67	84	1	10
67	85	1	10
67	86	1	440
67	87	1	12
67	88	1	6
67	89	1	20
67	90	1	10
67	91	1	4
67	92	1	2
67	93	1	12
67	94	1	6
67	95	1	38
67	96	1	222
67	97	1	30
67	98	1	6
67	99	1	36
67	100	1	84
67	101	1	10
67	102	1	2
67	103	1	60
67	104	1	10
67	105	1	2
67	106	1	12
69	1	1	728064
69	2	1	209120
69	3	1	39840
69	4	1	4704
69	5	1	8480
69	6	1	25600
69	7	1	722704
69	8	1	217600
69	9	1	44544
69	10	1	22960
69	11	1	5360
69	12	1	2640
69	13	1	722704
69	14	1	217600
69	15	1	22960
69	16	1	2640
69	17	1	5360
69	18	1	44544
69	19	1	728064
69	20	1	209120
69	21	1	25600
69	22	1	39840
69	23	1	8480
69	24	1	4704
69	25	2	1024
69	26	2	1024
69	27	2	1024
69	28	2	1024
69	29	8	31744
69	30	8	31744
69	31	8	31744
69	32	8	31744
74	1	1	15660
74	2	1	15660
74	3	1	8460
74	4	1	2700
74	5	1	5220
74	6	1	2820
74	7	1	7020
74	8	1	864
74	9	1	480
74	10	1	288
74	11	1	160
74	12	1	4860
74	13	1	1620
74	14	1	1620
74	15	1	540
74	16	1	288
74	17	1	96
74	18	1	96
74	19	1	32
74	20	1	1620
74	21	1	2430
74	22	1	810
74	23	1	288
74	24	1	96
74	25	1	96
74	26	1	32
74	27	1	4050
74	28	1	3240
74	29	1	2430
74	30	1	540
74	31	1	810
74	32	1	270
74	33	1	3780
74	34	1	1260
74	35	1	1260
74	36	1	420
74	37	1	1620
74	38	1	900
74	39	1	540
74	40	1	300
74	41	1	540
74	42	1	180
74	43	1	180
74	44	1	60
74	45	1	540
74	46	1	180
74	47	1	180
74	48	1	60
74	49	1	8460
74	50	1	1620
74	51	1	3240
74	52	1	540
74	53	1	1044
74	54	1	180
74	55	1	468
74	56	1	108
74	57	1	162
74	58	1	54
74	59	1	270
74	60	1	216
74	61	1	162
74	62	1	36
74	63	1	54
74	64	1	18
74	65	1	564
74	66	1	108
74	67	1	216
74	68	1	36
74	69	1	7020
74	70	1	3780
74	71	1	2340
74	72	1	360
74	73	1	120
74	74	1	216
74	75	1	72
74	76	1	2430
74	77	1	1620
74	78	1	810
74	79	1	540
74	80	1	144
74	81	1	96
74	82	1	48
74	83	1	32
74	84	1	4860
74	85	1	2700
74	86	1	900
74	87	1	1620
74	88	1	675
74	89	1	225
74	90	1	405
74	91	1	135
74	92	1	270
74	93	1	180
74	94	1	90
74	95	1	60
74	96	1	1260
74	97	1	810
74	98	1	1620
74	99	1	270
74	100	1	540
74	101	1	48
74	102	1	96
74	103	1	16
74	104	1	32
74	105	1	1620
74	106	1	540
74	107	1	90
74	108	1	180
74	109	1	30
74	110	1	60
74	111	1	252
74	112	1	324
74	113	1	108
74	114	1	84
74	115	1	108
74	116	1	36
74	117	1	810
74	118	1	225
74	119	1	315
74	120	1	90
74	121	1	135
74	122	1	45
74	123	1	450
74	124	1	180
74	125	1	180
74	126	1	135
74	127	1	180
74	128	1	225
74	129	1	90
74	130	1	135
74	131	1	45
74	132	1	378
74	133	1	105
74	134	1	147
74	135	1	42
74	136	1	63
74	137	1	21
74	138	1	210
74	139	1	84
74	140	1	84
74	141	1	63
74	142	1	84
74	143	1	105
74	144	1	42
74	145	1	63
74	146	1	21
74	147	1	450
74	148	1	90
74	149	1	270
74	150	1	180
74	151	1	90
74	152	1	210
74	153	1	42
74	154	1	126
74	155	1	84
74	156	1	42
74	157	1	54
74	158	1	15
74	159	1	21
74	160	1	6
74	161	1	9
74	162	1	3
74	163	1	30
74	164	1	12
74	165	1	12
74	166	1	9
74	167	1	12
74	168	1	15
74	169	1	6
74	170	1	9
74	171	1	3
74	172	1	54
74	173	1	15
74	174	1	21
74	175	1	6
74	176	1	9
74	177	1	3
74	178	1	30
74	179	1	12
74	180	1	12
74	181	1	9
74	182	1	12
74	183	1	15
74	184	1	6
74	185	1	9
74	186	1	3
74	187	1	30
74	188	1	6
74	189	1	18
74	190	1	12
74	191	1	6
74	192	1	30
74	193	1	6
74	194	1	18
74	195	1	12
74	196	1	6
74	197	1	270
74	198	1	270
74	199	1	270
74	200	1	270
74	201	1	126
74	202	1	126
74	203	1	126
74	204	1	126
74	205	1	90
74	206	1	90
74	207	1	90
74	208	1	90
74	209	1	42
74	210	1	42
74	211	1	42
74	212	1	42
74	213	1	18
74	214	1	18
74	215	1	18
74	216	1	18
74	217	1	18
74	218	1	18
74	219	1	18
74	220	1	18
74	221	1	6
74	222	1	6
74	223	1	6
74	224	1	6
74	225	1	6
74	226	1	6
74	227	1	6
74	228	1	6
74	229	1	756
74	230	1	420
74	231	1	252
74	232	1	140
74	233	1	252
74	234	1	84
74	235	1	84
74	236	1	28
74	237	1	252
74	238	1	84
74	239	1	84
74	240	1	28
74	241	1	315
74	242	1	105
74	243	1	189
74	244	1	63
74	245	1	126
74	246	1	84
74	247	1	42
74	248	1	28
74	249	1	42
74	250	1	84
74	251	1	14
74	252	1	28
74	253	1	1044
74	254	1	564
74	255	1	348
74	256	1	188
74	257	1	108
74	258	1	60
74	259	1	36
74	260	1	20
74	261	1	324
74	262	1	108
74	263	1	108
74	264	1	36
74	265	1	36
74	266	1	12
74	267	1	12
74	268	1	4
74	269	1	36
74	270	1	12
74	271	1	12
74	272	1	4
74	273	1	252
74	274	1	84
74	275	1	84
74	276	1	28
74	277	1	108
74	278	1	60
74	279	1	36
74	280	1	20
74	281	1	36
74	282	1	12
74	283	1	12
74	284	1	4
74	285	1	36
74	286	1	12
74	287	1	12
74	288	1	4
74	289	1	468
74	290	1	156
74	291	1	45
74	292	1	15
74	293	1	27
74	294	1	9
74	295	1	162
74	296	1	108
74	297	1	54
74	298	1	36
74	299	1	18
74	300	1	12
74	301	1	6
74	302	1	4
74	303	1	180
74	304	1	60
74	305	1	45
74	306	1	15
74	307	1	27
74	308	1	9
74	309	1	18
74	310	1	12
74	311	1	6
74	312	1	4
74	313	1	54
74	314	1	108
74	315	1	18
74	316	1	36
74	317	1	6
74	318	1	12
74	319	1	2
74	320	1	4
74	321	1	6
74	322	1	12
74	323	1	2
74	324	1	4
74	325	1	432
74	326	1	120
74	327	1	168
74	328	1	48
74	329	1	72
74	330	1	24
74	331	1	240
74	332	1	96
74	333	1	96
74	334	1	72
74	335	1	96
74	336	1	120
74	337	1	48
74	338	1	72
74	339	1	24
74	340	1	240
74	341	1	48
74	342	1	144
74	343	1	96
74	344	1	48
74	345	1	144
74	346	1	144
74	347	1	144
74	348	1	144
74	349	1	48
74	350	1	48
74	351	1	48
74	352	1	48
74	353	1	5220
74	354	1	900
74	355	1	2340
74	356	1	540
74	357	1	810
74	358	1	270
74	359	1	1350
74	360	1	1080
74	361	1	810
74	362	1	180
74	363	1	270
74	364	1	90
74	365	1	2820
74	366	1	540
74	367	1	1080
74	368	1	180
74	369	1	348
74	370	1	60
74	371	1	156
74	372	1	36
74	373	1	54
74	374	1	18
74	375	1	90
74	376	1	72
74	377	1	54
74	378	1	12
74	379	1	18
74	380	1	6
74	381	1	188
74	382	1	36
74	383	1	72
74	384	1	12
74	385	1	1260
74	386	1	1620
74	387	1	540
74	388	1	420
74	389	1	540
74	390	1	180
74	391	1	84
74	392	1	108
74	393	1	36
74	394	1	28
74	395	1	36
74	396	1	12
74	397	1	270
74	398	1	75
74	399	1	105
74	400	1	30
74	401	1	45
74	402	1	15
74	403	1	150
74	404	1	60
74	405	1	60
74	406	1	45
74	407	1	60
74	408	1	75
74	409	1	30
74	410	1	45
74	411	1	15
74	412	1	126
74	413	1	35
74	414	1	49
74	415	1	14
74	416	1	21
74	417	1	7
74	418	1	70
74	419	1	28
74	420	1	28
74	421	1	21
74	422	1	28
74	423	1	35
74	424	1	14
74	425	1	21
74	426	1	7
74	427	1	150
74	428	1	30
74	429	1	90
74	430	1	60
74	431	1	30
74	432	1	70
74	433	1	14
74	434	1	42
74	435	1	28
74	436	1	14
74	437	1	18
74	438	1	5
74	439	1	7
74	440	1	2
74	441	1	3
74	442	1	1
74	443	1	10
74	444	1	4
74	445	1	4
74	446	1	3
74	447	1	4
74	448	1	5
74	449	1	2
74	450	1	3
74	451	1	1
74	452	1	18
74	453	1	5
74	454	1	7
74	455	1	2
74	456	1	3
74	457	1	1
74	458	1	10
74	459	1	4
74	460	1	4
74	461	1	3
74	462	1	4
74	463	1	5
74	464	1	2
74	465	1	3
74	466	1	1
74	467	1	10
74	468	1	2
74	469	1	6
74	470	1	4
74	471	1	2
74	472	1	10
74	473	1	2
74	474	1	6
74	475	1	4
74	476	1	2
74	477	1	90
74	478	1	90
74	479	1	90
74	480	1	90
74	481	1	42
74	482	1	42
74	483	1	42
74	484	1	42
74	485	1	30
74	486	1	30
74	487	1	30
74	488	1	30
74	489	1	14
74	490	1	14
74	491	1	14
74	492	1	14
74	493	1	6
74	494	1	6
74	495	1	6
74	496	1	6
74	497	1	6
74	498	1	6
74	499	1	6
74	500	1	6
74	501	1	2
74	502	1	2
74	503	1	2
74	504	1	2
74	505	1	2
74	506	1	2
74	507	1	2
74	508	1	2
74	509	1	144
74	510	1	40
74	511	1	56
74	512	1	16
74	513	1	24
74	514	1	8
74	515	1	80
74	516	1	32
74	517	1	32
74	518	1	24
74	519	1	32
74	520	1	40
74	521	1	16
74	522	1	24
74	523	1	8
74	524	1	80
74	525	1	16
74	526	1	48
74	527	1	32
74	528	1	16
74	529	1	48
74	530	1	48
74	531	1	48
74	532	1	48
74	533	1	16
74	534	1	16
74	535	1	16
74	536	1	16
74	537	1	2430
74	538	1	3240
74	539	1	810
74	540	1	1080
74	541	1	4050
74	542	1	1350
74	543	1	240
74	544	1	144
74	545	1	80
74	546	1	48
74	547	1	1620
74	548	1	540
74	549	1	540
74	550	1	180
74	551	1	144
74	552	1	48
74	553	1	48
74	554	1	16
74	555	1	120
74	556	1	96
74	557	1	40
74	558	1	32
74	559	1	72
74	560	1	24
74	561	1	144
74	562	1	48
74	563	1	48
74	564	1	16
74	565	1	432
74	566	1	240
74	567	1	144
74	568	1	80
74	569	1	144
74	570	1	48
74	571	1	48
74	572	1	16
74	573	1	144
74	574	1	48
74	575	1	48
74	576	1	16
74	577	1	450
74	578	1	270
74	579	1	150
74	580	1	90
74	581	1	270
74	582	1	90
74	583	1	90
74	584	1	30
74	585	1	225
74	586	1	180
74	587	1	75
74	588	1	60
74	589	1	135
74	590	1	45
74	591	1	270
74	592	1	90
74	593	1	90
74	594	1	30
74	595	1	810
74	596	1	450
74	597	1	270
74	598	1	150
74	599	1	270
74	600	1	90
74	601	1	90
74	602	1	30
74	603	1	270
74	604	1	90
74	605	1	90
74	606	1	30
74	607	1	3240
74	608	1	1080
74	609	1	96
74	610	1	32
74	611	1	96
74	612	1	32
74	613	1	810
74	614	1	540
74	615	1	270
74	616	1	180
74	617	1	72
74	618	1	48
74	619	1	24
74	620	1	16
74	621	1	96
74	622	1	32
74	623	1	168
74	624	1	56
74	625	1	120
74	626	1	40
74	627	1	72
74	628	1	48
74	629	1	24
74	630	1	16
74	631	1	180
74	632	1	60
74	633	1	180
74	634	1	60
74	635	1	135
74	636	1	90
74	637	1	45
74	638	1	30
74	639	1	180
74	640	1	60
74	641	1	315
74	642	1	105
74	643	1	225
74	644	1	75
74	645	1	135
74	646	1	90
74	647	1	45
74	648	1	30
74	649	1	270
74	650	1	540
74	651	1	90
74	652	1	180
74	653	1	24
74	654	1	48
74	655	1	8
74	656	1	16
74	657	1	24
74	658	1	48
74	659	1	8
74	660	1	16
74	661	1	45
74	662	1	90
74	663	1	15
74	664	1	30
74	665	1	45
74	666	1	90
74	667	1	15
74	668	1	30
74	669	1	1620
74	670	1	405
74	671	1	675
74	672	1	180
74	673	1	270
74	674	1	90
74	675	1	756
74	676	1	189
74	677	1	315
74	678	1	84
74	679	1	126
74	680	1	42
74	681	1	900
74	682	1	180
74	683	1	420
74	684	1	84
74	685	1	108
74	686	1	27
74	687	1	45
74	688	1	12
74	689	1	18
74	690	1	6
74	691	1	108
74	692	1	27
74	693	1	45
74	694	1	12
74	695	1	18
74	696	1	6
74	697	1	60
74	698	1	12
74	699	1	60
74	700	1	12
74	701	1	540
74	702	1	540
74	703	1	252
74	704	1	252
74	705	1	180
74	706	1	180
74	707	1	84
74	708	1	84
74	709	1	36
74	710	1	36
74	711	1	36
74	712	1	36
74	713	1	12
74	714	1	12
74	715	1	12
74	716	1	12
74	717	1	210
74	718	1	126
74	719	1	70
74	720	1	42
74	721	1	126
74	722	1	42
74	723	1	42
74	724	1	14
74	725	1	105
74	726	1	84
74	727	1	35
74	728	1	28
74	729	1	63
74	730	1	21
74	731	1	126
74	732	1	42
74	733	1	42
74	734	1	14
74	735	1	378
74	736	1	210
74	737	1	126
74	738	1	70
74	739	1	126
74	740	1	42
74	741	1	42
74	742	1	14
74	743	1	126
74	744	1	42
74	745	1	42
74	746	1	14
74	747	1	84
74	748	1	28
74	749	1	84
74	750	1	28
74	751	1	63
74	752	1	42
74	753	1	21
74	754	1	14
74	755	1	84
74	756	1	28
74	757	1	147
74	758	1	49
74	759	1	105
74	760	1	35
74	761	1	63
74	762	1	42
74	763	1	21
74	764	1	14
74	765	1	21
74	766	1	42
74	767	1	7
74	768	1	14
74	769	1	21
74	770	1	42
74	771	1	7
74	772	1	14
74	773	1	162
74	774	1	216
74	775	1	54
74	776	1	72
74	777	1	270
74	778	1	90
74	779	1	30
74	780	1	18
74	781	1	10
74	782	1	6
74	783	1	108
74	784	1	36
74	785	1	36
74	786	1	12
74	787	1	18
74	788	1	6
74	789	1	6
74	790	1	2
74	791	1	15
74	792	1	12
74	793	1	5
74	794	1	4
74	795	1	9
74	796	1	3
74	797	1	18
74	798	1	6
74	799	1	6
74	800	1	2
74	801	1	54
74	802	1	30
74	803	1	18
74	804	1	10
74	805	1	18
74	806	1	6
74	807	1	6
74	808	1	2
74	809	1	18
74	810	1	6
74	811	1	6
74	812	1	2
74	813	1	30
74	814	1	18
74	815	1	10
74	816	1	6
74	817	1	18
74	818	1	6
74	819	1	6
74	820	1	2
74	821	1	15
74	822	1	12
74	823	1	5
74	824	1	4
74	825	1	9
74	826	1	3
74	827	1	18
74	828	1	6
74	829	1	6
74	830	1	2
74	831	1	54
74	832	1	30
74	833	1	18
74	834	1	10
74	835	1	18
74	836	1	6
74	837	1	6
74	838	1	2
74	839	1	18
74	840	1	6
74	841	1	6
74	842	1	2
74	843	1	216
74	844	1	72
74	845	1	12
74	846	1	4
74	847	1	12
74	848	1	4
74	849	1	54
74	850	1	36
74	851	1	18
74	852	1	12
74	853	1	9
74	854	1	6
74	855	1	3
74	856	1	2
74	857	1	12
74	858	1	4
74	859	1	21
74	860	1	7
74	861	1	15
74	862	1	5
74	863	1	9
74	864	1	6
74	865	1	3
74	866	1	2
74	867	1	12
74	868	1	4
74	869	1	12
74	870	1	4
74	871	1	9
74	872	1	6
74	873	1	3
74	874	1	2
74	875	1	12
74	876	1	4
74	877	1	21
74	878	1	7
74	879	1	15
74	880	1	5
74	881	1	9
74	882	1	6
74	883	1	3
74	884	1	2
74	885	1	18
74	886	1	36
74	887	1	6
74	888	1	12
74	889	1	3
74	890	1	6
74	891	1	1
74	892	1	2
74	893	1	3
74	894	1	6
74	895	1	1
74	896	1	2
74	897	1	3
74	898	1	6
74	899	1	1
74	900	1	2
74	901	1	3
74	902	1	6
74	903	1	1
74	904	1	2
74	905	1	864
74	906	1	216
74	907	1	360
74	908	1	96
74	909	1	144
74	910	1	48
74	911	1	480
74	912	1	96
74	913	1	288
74	914	1	288
74	915	1	96
74	916	1	96
74	917	1	540
74	918	1	135
74	919	1	225
74	920	1	60
74	921	1	90
74	922	1	30
74	923	1	252
74	924	1	63
74	925	1	105
74	926	1	28
74	927	1	42
74	928	1	14
74	929	1	300
74	930	1	60
74	931	1	140
74	932	1	28
74	933	1	36
74	934	1	9
74	935	1	15
74	936	1	4
74	937	1	6
74	938	1	2
74	939	1	36
74	940	1	9
74	941	1	15
74	942	1	4
74	943	1	6
74	944	1	2
74	945	1	20
74	946	1	4
74	947	1	20
74	948	1	4
74	949	1	180
74	950	1	180
74	951	1	84
74	952	1	84
74	953	1	60
74	954	1	60
74	955	1	28
74	956	1	28
74	957	1	12
74	958	1	12
74	959	1	12
74	960	1	12
74	961	1	4
74	962	1	4
74	963	1	4
74	964	1	4
74	965	1	288
74	966	1	72
74	967	1	120
74	968	1	32
74	969	1	48
74	970	1	16
74	971	1	160
74	972	1	32
74	973	1	96
74	974	1	96
74	975	1	32
74	976	1	32
85	1	1	3002368
85	2	1	341576
85	3	1	1276344
85	4	1	144
85	5	1	17264
85	6	1	48
85	7	1	10576
85	8	1	48
85	9	1	11216
85	10	1	144
85	11	1	34288
85	12	1	3008
85	13	1	1444
85	14	1	1408
85	15	1	3868
85	16	1	14400
85	17	1	9340
85	18	1	9856
85	19	1	30404
85	20	1	6052
85	21	1	169990
85	22	1	4024
85	23	1	2032504
85	24	1	3172
85	25	1	149080
85	26	1	6624
85	27	1	8372
85	28	1	7832
85	29	1	10756
85	30	1	20560
85	31	1	50854
85	32	1	39908
85	33	1	2642
85	34	1	7176
85	35	1	1152
85	36	1	1706
85	37	1	732
85	38	1	4620288
85	39	1	192
85	40	1	28480
85	41	1	36
85	42	1	9628
85	43	1	108
85	44	1	30164
85	45	1	4416
85	46	1	1220
85	47	1	3132
85	48	1	24256
85	49	1	8604
85	50	1	26980
85	51	1	9224
85	52	1	615278
85	53	1	3414
85	54	1	1622452
85	55	1	5478
85	56	1	19128
85	57	1	6830
85	58	1	18974
85	59	1	139642
85	60	1	3794
85	61	1	5828
85	62	1	2438
85	63	1	12
85	64	1	948
85	65	1	36
85	66	1	4124
85	67	1	224
85	68	1	736
85	69	1	736
85	70	1	3424
85	71	1	610
85	72	1	64964
85	73	1	1146
85	74	1	1002
85	75	1	1586
85	76	1	1348
85	77	1	2306048
85	78	1	267208
85	79	1	990264
85	80	1	9856
85	81	1	10624
85	82	1	6016
85	83	1	13440
85	84	1	752
85	85	1	16656
85	86	1	296
85	87	1	10488
85	88	1	272
85	89	1	10992
85	90	1	856
85	91	1	33416
85	92	1	3280
85	93	1	20992
85	94	1	1968
85	95	1	4720
85	96	1	2832
85	97	1	124032
85	98	1	1206272
85	99	1	105600
85	100	1	35712
85	101	1	27520
85	102	1	178176
85	103	1	14912
85	104	1	52672
85	105	1	63024
85	106	1	266240
85	107	1	58176
85	108	1	16848
85	109	1	13504
85	110	1	29792
85	111	1	1392
85	112	1	10032
85	113	1	32256
85	114	1	864
85	115	1	3744
85	116	1	4256
85	117	1	6784
85	118	1	2016
85	119	1	33792
85	120	1	7680
85	121	1	7168
85	122	1	25088
85	123	1	622592
85	124	1	4640
85	125	1	2976
85	126	1	4928
85	127	1	2336
85	128	1	240
85	129	1	240
85	130	1	6144
85	131	1	384
85	132	1	1664
85	133	1	6144
85	134	1	384
85	135	1	1664
85	136	1	8256
85	137	1	1824
85	138	1	1280
85	139	1	4768
85	140	1	13824
85	141	1	2304
85	142	1	2560
85	143	1	9984
85	144	1	1328
85	145	1	2368
85	146	1	304
85	147	1	1168
85	148	1	208
85	149	1	960
85	150	1	480
85	151	1	256
85	152	1	1296
85	153	1	2240
85	154	1	336
85	155	1	608
85	156	1	816
85	157	1	176
85	158	1	3563520
85	159	1	15872
85	160	1	9664
85	161	1	11456
85	162	1	1024
85	163	1	27648
85	164	1	240
85	165	1	9584
85	166	1	672
85	167	1	29440
85	168	1	8000
85	169	1	18816
85	170	1	4800
85	171	1	383264
85	172	1	979968
85	173	1	88800
85	174	1	245760
85	175	1	121200
85	176	1	242688
85	177	1	30352
85	178	1	960
85	179	1	1984
85	180	1	56
85	181	1	904
85	182	1	184
85	183	1	3976
85	184	1	2176
85	185	1	47104
85	186	1	23552
85	187	1	41216
85	188	1	36864
85	189	1	4256
85	190	1	8800
85	191	1	40960
85	192	1	5504
85	193	1	18048
85	194	1	454656
85	195	1	142080
85	196	1	25856
85	197	1	2176
85	198	1	7040
85	199	1	4640
85	200	1	7904
85	201	1	2816
85	202	1	8192
85	203	1	8192
85	204	1	9536
85	205	1	1280
85	206	1	3296
85	207	1	16384
85	208	1	1632
85	209	1	7072
85	210	1	1632
85	211	1	1696
85	212	1	1376
85	213	1	544
85	214	1	1472
85	215	1	672
85	216	1	2912
85	217	1	672
85	218	1	1216
85	219	1	352
85	220	1	1632
85	221	1	1632
85	222	1	448
85	223	1	992
85	224	1	128
85	225	1	608
85	226	1	160
85	227	1	1501184
85	228	1	111332
85	229	1	697628
85	230	1	108
85	231	1	6766
85	232	1	48
85	233	1	22096
85	234	1	36
85	235	1	4474
85	236	1	96
85	237	1	1032
85	238	1	708
85	239	1	472
85	240	1	1116
85	241	1	180
85	242	1	96
85	243	1	60
85	244	1	1208
85	245	1	980
85	246	1	488
85	247	1	4572
85	248	1	17728
85	249	1	3486
85	250	1	144
85	251	1	1614
85	252	1	1050
85	253	1	1164
85	254	1	1420
85	255	1	954
85	256	1	1501184
85	257	1	110000
85	258	1	698960
85	259	1	7072
85	260	1	22528
85	261	1	4576
85	262	1	1032
85	263	1	708
85	264	1	472
85	265	1	1116
85	266	1	1208
85	267	1	980
85	268	1	488
85	269	1	4572
85	270	1	17728
85	271	1	3486
85	272	1	1632
85	273	1	1056
85	274	1	1164
85	275	1	1420
85	276	1	954
85	277	1	18
85	278	1	48
85	279	1	6
85	280	1	260
85	281	1	832
85	282	1	130
85	283	1	18
85	284	1	6
85	285	1	212
85	286	1	102
85	287	1	260
85	288	1	832
85	289	1	130
85	290	1	212
85	291	1	102
85	292	1	7834
85	293	1	85062
85	294	1	17392
85	295	1	1021968
85	296	1	4174
85	297	1	76914
85	298	1	25114
85	299	1	20510
85	300	1	92896
85	301	1	1039360
85	302	1	81088
85	303	1	26912
85	304	1	21312
85	305	1	1798
85	306	1	802
85	307	1	2310144
85	308	1	144
85	309	1	11240
85	310	1	36
85	311	1	19644
85	312	1	72
85	313	1	1504
85	314	1	596
85	315	1	900
85	316	1	240
85	317	1	72
85	318	1	1696
85	319	1	828
85	320	1	8058
85	321	1	16024
85	322	1	108
85	323	1	2664
85	324	1	940
85	325	1	2374
85	326	1	2310144
85	327	1	11648
85	328	1	19968
85	329	1	1504
85	330	1	596
85	331	1	900
85	332	1	1696
85	333	1	828
85	334	1	8058
85	335	1	16024
85	336	1	2688
85	337	1	940
85	338	1	2374
85	339	1	24
85	340	1	36
85	341	1	390
85	342	1	680
85	343	1	24
85	344	1	314
85	345	1	390
85	346	1	680
85	347	1	314
85	348	1	12008
85	349	1	301656
85	350	1	14432
85	351	1	817056
85	352	1	78488
85	353	1	313664
85	354	1	831488
85	355	1	81088
85	356	1	2600
85	357	1	12
85	358	1	2452
85	359	1	24
85	360	1	112
85	361	1	216
85	362	1	24
85	363	1	152
85	364	1	1704
85	365	1	36
85	366	1	224
85	367	1	2560
85	368	1	112
85	369	1	216
85	370	1	152
85	371	1	1704
85	372	1	224
85	373	1	12
85	374	1	152
85	375	1	152
85	376	1	2960
85	377	1	32368
85	378	1	35328
85	379	1	1153024
85	380	1	77376
85	381	1	551360
85	382	1	7072
85	383	1	22528
85	384	1	4576
85	385	1	516
85	386	1	5822
85	387	1	296
85	388	1	20384
85	389	1	188
85	390	1	4114
85	391	1	504
85	392	1	604
85	393	1	440
85	394	1	228
85	395	1	1632
85	396	1	1056
85	397	1	552
85	398	1	1526
85	399	1	1018
85	400	1	1153024
85	401	1	75768
85	402	1	552968
85	403	1	7072
85	404	1	22528
85	405	1	4576
85	406	1	7072
85	407	1	22528
85	408	1	4576
85	409	1	1632
85	410	1	1056
85	411	1	1632
85	412	1	1056
85	413	1	130
85	414	1	352
85	415	1	46
85	416	1	106
85	417	1	38
85	418	1	61792
85	419	1	603136
85	420	1	52480
85	421	1	18080
85	422	1	14080
85	423	1	61792
85	424	1	603136
85	425	1	52480
85	426	1	18080
85	427	1	14080
85	428	1	89088
85	429	1	7168
85	430	1	26624
85	431	1	31104
85	432	1	133120
85	433	1	28608
85	434	1	8832
85	435	1	7232
85	436	1	89088
85	437	1	7168
85	438	1	26624
85	439	1	31104
85	440	1	133120
85	441	1	28608
85	442	1	8832
85	443	1	7232
85	444	1	13480
85	445	1	6720
85	446	1	6936
85	447	1	2016
85	448	1	8856
85	449	1	108
85	450	1	2016
85	451	1	180
85	452	1	5256
85	453	1	13480
85	454	1	6720
85	455	1	6936
85	456	1	10314
85	457	1	2160
85	458	1	4806
85	459	1	16896
85	460	1	3840
85	461	1	3584
85	462	1	12544
85	463	1	311296
85	464	1	14676
85	465	1	3504
85	466	1	2924
85	467	1	10160
85	468	1	311296
85	469	1	466
85	470	1	1056
85	471	1	150
85	472	1	362
85	473	1	110
85	474	1	3400
85	475	1	1728
85	476	1	2552
85	477	1	3400
85	478	1	1728
85	479	1	2552
85	480	1	804
85	481	1	336
85	482	1	220
85	483	1	592
85	484	1	346
85	485	1	736
85	486	1	110
85	487	1	242
85	488	1	70
85	489	1	558
85	490	1	144
85	491	1	450
85	492	1	384
85	493	1	1744
85	494	1	48
85	495	1	896
85	496	1	80
85	497	1	1536
85	498	1	192
85	499	1	320
85	500	1	672
85	501	1	512
85	502	1	944
85	503	1	864
85	504	1	1906
85	505	1	864
85	506	1	1536
85	507	1	192
85	508	1	320
85	509	1	672
85	510	1	512
85	511	1	814
85	512	1	864
85	513	1	4232
85	514	1	4480
85	515	1	744
85	516	1	1440
85	517	1	3920
85	518	1	432
85	519	1	4992
85	520	1	224
85	521	1	816
85	522	1	720
85	523	1	1144
85	524	1	152
85	525	1	1552
85	526	1	240
85	527	1	4232
85	528	1	4480
85	529	1	744
85	530	1	5252
85	531	1	5952
85	532	1	1004
85	533	1	1144
85	534	1	152
85	535	1	1516
85	536	1	228
85	537	1	222
85	538	1	160
85	539	1	130
85	540	1	1128
85	541	1	1664
85	542	1	296
85	543	1	408
85	544	1	88
85	545	1	1128
85	546	1	1664
85	547	1	296
85	548	1	408
85	549	1	88
85	550	1	108
85	551	1	192
85	552	1	36
85	553	1	36
85	554	1	12
85	555	1	1781760
85	556	1	11648
85	557	1	19968
85	558	1	704
85	559	1	9936
85	560	1	240
85	561	1	18252
85	562	1	396
85	563	1	832
85	564	1	364
85	565	1	2688
85	566	1	440
85	567	1	2544
85	568	1	1781760
85	569	1	11648
85	570	1	19968
85	571	1	11648
85	572	1	19968
85	573	1	2688
85	574	1	2688
85	575	1	176
85	576	1	276
85	577	1	144
85	578	1	186432
85	579	1	489984
85	580	1	49600
85	581	1	186432
85	582	1	489984
85	583	1	49600
85	584	1	122880
85	585	1	59712
85	586	1	121344
85	587	1	16064
85	588	1	122880
85	589	1	59712
85	590	1	121344
85	591	1	16064
85	592	1	2560
85	593	1	56
85	594	1	2132
85	595	1	108
85	596	1	76
85	597	1	112
85	598	1	2560
85	599	1	2560
85	600	1	76
85	601	1	23552
85	602	1	23552
85	603	1	11776
85	604	1	11776
85	605	1	13768
85	606	1	13368
85	607	1	2304
85	608	1	8964
85	609	1	7164
85	610	1	13768
85	611	1	13368
85	612	1	10710
85	613	1	6570
85	614	1	20480
85	615	1	2752
85	616	1	9024
85	617	1	227328
85	618	1	68352
85	619	1	17600
85	620	1	2504
85	621	1	7252
85	622	1	227328
85	623	1	68352
85	624	1	15616
85	625	1	616
85	626	1	788
85	627	1	472
85	628	1	15616
85	629	1	1088
85	630	1	3520
85	631	1	1000
85	632	1	2908
85	633	1	268
85	634	1	3400
85	635	1	4280
85	636	1	3400
